1,2023-08-25,8659,2380.0,2395.0,2402.0,2377.0,15384300
1,2023-08-28,8662,2421.5,2436.5,2447.0,2420.0,18256100
1,2023-08-29,8663,2446.5,2431.5,2451.0,2416.5,17541400
1,2023-08-30,8664,2449.5,2456.5,2463.5,2440.0,19036300
1,2023-08-31,8665,2465.0,2515.0,2524.0,2463.0,39487900
1,2023-09-01,8666,2485.0,2519.5,2525.0,2483.0,23445600
1,2023-09-04,8669,2540.0,2597.5,2599.5,2539.0,33250800
1,2023-09-05,8670,2600.0,2589.0,2609.5,2564.0,28061100
1,2023-09-06,8671,2607.0,2651.0,2664.0,2605.5,31630100
1,2023-09-07,8672,2657.0,2637.0,2671.5,2633.0,26184700
1,2023-09-08,8673,2611.0,2603.0,2645.5,2598.0,30458600
1,2023-09-11,8676,2610.5,2595.0,2618.0,2586.0,16439600
1,2023-09-12,8677,2624.0,2657.0,2660.0,2619.0,21560000
1,2023-09-13,8678,2657.0,2707.5,2715.0,2651.0,29244700
1,2023-09-14,8679,2715.5,2748.0,2757.0,2694.0,31358600
1,2023-09-15,8680,2788.0,2821.5,2842.0,2780.5,49241800
1,2023-09-19,8684,2806.5,2880.0,2885.5,2798.0,40156000
1,2023-09-20,8685,2900.0,2799.0,2911.5,2797.0,42976800
1,2023-09-21,8686,2799.0,2785.5,2835.0,2775.0,25747000
1,2023-09-22,8687,2749.5,2788.5,2811.0,2735.0,28714900
1,2023-09-25,8690,2785.0,2761.5,2789.0,2740.5,21522300
1,2023-09-26,8691,2765.0,2716.5,2766.5,2707.5,26603400
1,2023-09-27,8692,2700.0,2748.0,2751.5,2677.0,31403100
1,2023-09-28,8693,2720.0,2706.0,2746.5,2678.0,32137100
1,2023-09-29,8694,2718.0,2677.5,2727.5,2675.5,33276200
1,2023-10-02,8698,2700.5,2687.0,2746.5,2683.5,28738800
1,2023-10-03,8699,2680.0,2605.0,2687.0,2593.0,31775900
1,2023-10-04,8700,2555.0,2477.5,2563.0,2471.0,46063800
1,2023-10-05,8701,2528.0,2590.0,2590.0,2505.5,41463500
1,2023-10-06,8702,2564.5,2572.0,2604.0,2536.0,28521800
1,2023-10-10,8706,2600.0,2624.5,2640.5,2595.0,27455800
1,2023-10-11,8707,2650.0,2651.0,2681.0,2640.0,23177900
1,2023-10-12,8708,2678.0,2740.0,2740.0,2673.0,32321600
1,2023-10-13,8709,2708.0,2687.5,2726.0,2677.0,24757200
1,2023-10-16,8712,2650.0,2660.0,2665.0,2630.5,19258100
1,2023-10-17,8713,2705.0,2681.0,2719.0,2653.0,22766500
1,2023-10-18,8714,2675.0,2669.0,2697.0,2661.0,18891100
1,2023-10-19,8715,2625.0,2645.0,2667.0,2623.0,18842300
1,2023-10-20,8716,2600.5,2617.0,2642.0,2575.0,23366400
1,2023-10-23,8719,2600.0,2610.0,2631.0,2585.5,17852100
1,2023-10-24,8720,2645.0,2597.5,2648.5,2544.0,26740000
1,2023-10-25,8721,2631.0,2640.0,2664.0,2613.5,18828500
1,2023-10-26,8722,2617.5,2594.5,2628.0,2571.0,22969100
1,2023-10-27,8723,2595.0,2638.5,2644.0,2594.5,20775500
1,2023-10-30,8726,2593.0,2574.0,2595.0,2560.5,28552500
1,2023-10-31,8727,2590.0,2590.0,2593.0,2526.0,32184100
1,2023-11-01,8728,2703.5,2712.0,2752.0,2678.5,66935200
1,2023-11-02,8729,2812.0,2760.0,2846.5,2746.5,62211400
1,2023-11-06,8733,2840.0,2846.0,2866.5,2823.5,48988800
1,2023-11-07,8734,2850.0,2832.0,2854.0,2818.5,27050700
1,2023-11-08,8735,2861.5,2757.0,2879.5,2757.0,32626900
1,2023-11-09,8736,2795.0,2817.5,2819.0,2752.0,23116200
1,2023-11-10,8737,2770.5,2803.0,2815.0,2770.0,23638200
1,2023-11-13,8740,2833.0,2817.0,2845.5,2807.5,19390400
1,2023-11-14,8741,2845.0,2843.5,2866.5,2837.5,25175900
1,2023-11-15,8742,2880.5,2860.0,2898.5,2860.0,29788400
1,2023-11-16,8743,2860.0,2879.0,2897.5,2858.0,21411300
1,2023-11-17,8744,2840.0,2892.5,2892.5,2834.0,24794700
1,2023-11-20,8747,2892.5,2780.0,2900.0,2768.5,46342000
1,2023-11-21,8748,2785.0,2735.0,2793.0,2720.5,36142900
1,2023-11-22,8749,2728.0,2728.5,2781.0,2711.0,31006900
1,2023-11-24,8751,2785.0,2803.0,2814.0,2774.0,29415500
1,2023-11-27,8754,2800.0,2770.0,2803.0,2762.0,22122900
1,2023-11-28,8755,2770.0,2755.0,2779.5,2736.0,22163500
1,2023-11-29,8756,2770.0,2802.5,2809.5,2744.0,36001000
1,2023-11-30,8757,2810.0,2794.5,2820.0,2786.5,49146600
1,2023-12-01,8759,2819.0,2833.0,2842.0,2803.0,26774000
1,2023-12-04,8762,2802.0,2767.5,2802.5,2744.5,30495700
1,2023-12-05,8763,2770.0,2753.5,2784.5,2743.5,24512600
1,2023-12-06,8764,2770.5,2827.0,2829.5,2758.0,27896600
1,2023-12-07,8765,2800.0,2794.5,2812.0,2776.0,26610300
1,2023-12-08,8766,2711.0,2680.5,2721.0,2657.0,55312000
1,2023-12-11,8769,2701.0,2705.5,2716.0,2690.5,31081400
1,2023-12-12,8770,2727.0,2681.5,2735.5,2681.5,25316700
1,2023-12-13,8771,2672.5,2673.5,2682.0,2644.5,20383300
1,2023-12-14,8772,2605.5,2571.5,2623.5,2552.0,43459500
1,2023-12-15,8773,2617.0,2600.5,2624.0,2592.0,32057100
1,2023-12-18,8776,2590.5,2619.5,2619.5,2571.5,21229700
1,2023-12-19,8777,2620.0,2640.5,2657.5,2590.5,24989000
1,2023-12-20,8778,2666.0,2644.0,2692.0,2634.0,34125400
1,2023-12-21,8779,2520.0,2537.5,2576.5,2495.0,47672400
1,2023-12-22,8780,2520.0,2516.0,2549.5,2499.0,38330200
1,2023-12-25,8783,2525.0,2537.0,2553.0,2514.5,19273800
1,2023-12-26,8784,2543.0,2541.0,2544.5,2520.5,17223900
1,2023-12-27,8785,2557.5,2583.0,2583.5,2547.0,26896000
1,2023-12-28,8786,2555.0,2556.0,2573.0,2539.0,17822300
1,2023-12-29,8787,2572.0,2590.5,2615.5,2569.0,26860500
1,2024-01-04,8787,2605.0,2635.0,2635.0,2572.0,29812900
1,2024-01-05,8788,2643.5,2701.5,2708.0,2643.5,30515500
1,2024-01-09,8792,2715.0,2694.0,2716.0,2662.5,30486100
1,2024-01-10,8793,2684.0,2745.0,2752.0,2679.5,33701200
1,2024-01-11,8794,2827.0,2844.0,2867.5,2827.0,49003100
1,2024-01-12,8795,2880.0,2837.0,2883.0,2820.5,34169200
1,2024-01-15,8798,2854.0,2849.5,2855.0,2830.0,4866000
1,2024-01-16,8799,2854.0,2854.5,2869.5,2830.0,23810700
1,2024-01-17,8800,2880.0,2856.5,2920.0,2846.5,42925400
1,2024-01-18,8801,2880.0,2931.5,2964.0,2873.0,45748100
1,2024-01-19,8802,2985.0,2962.0,2985.0,2937.0,38896900
1,2024-01-22,8805,2965.0,2982.0,2987.5,2956.5,27665300
1,2024-01-23,8806,2997.0,2991.0,3034.0,2971.0,40894100
1,2024-01-24,8807,3000.0,2959.5,3018.0,2952.0,28933300
1,2024-01-25,8808,2964.0,2964.0,2964.0,2964.0,28781400
1,2024-01-26,8809,2950.0,2892.5,2950.0,2888.5,33005600
1,2024-01-29,8812,2929.0,2983.5,2994.0,2928.0,39361500
1,2024-01-30,8813,2950.0,2959.5,2983.5,2931.0,30914300
1,2024-01-31,8814,2940.0,3000.0,3000.0,2939.0,28387200
1,2024-02-01,8815,2940.5,2945.0,2960.0,2931.0,29852200
1,2024-02-02,8816,2963.5,2951.5,2966.0,2938.0,24939800
1,2024-02-05,8819,2995.5,2992.0,3007.0,2959.0,29891100
1,2024-02-06,8820,2999.5,3135.0,3148.0,2951.5,80031600
1,2024-02-07,8821,3195.0,3260.0,3364.0,3190.0,90841000
1,2024-02-08,8822,3330.0,3350.0,3409.0,3283.0,65539300
1,2024-02-09,8823,3360.0,3323.0,3370.0,3296.0,38909900
1,2024-02-13,8827,3366.0,3456.0,3459.0,3350.0,50279000
1,2024-02-14,8828,3453.0,3385.0,3464.0,3361.0,40613000
1,2024-02-15,8829,3415.0,3382.0,3416.0,3351.0,31611400
1,2024-02-16,8830,3440.0,3414.0,3453.0,3396.0,39276000
1,2024-02-19,8833,3414.0,3430.0,3449.0,3401.0,18623200
1,2024-02-20,8834,3450.0,3414.0,3473.0,3369.0,32113800
1,2024-02-21,8835,3400.0,3429.0,3436.0,3396.0,27204700
1,2024-02-22,8836,3450.0,3521.0,3530.0,3444.0,45277100
1,2024-02-26,8840,3550.0,3565.0,3607.0,3522.0,36879000
1,2024-02-27,8841,3600.0,3582.0,3603.0,3566.0,26141000
1,2024-02-28,8842,3588.0,3570.0,3599.0,3541.0,21824800
1,2024-02-29,8843,3560.0,3621.0,3629.0,3540.0,42143900
1,2024-03-01,8846,3595.0,3680.0,3689.0,3586.0,29522200
1,2024-03-04,8849,3694.0,3662.0,3704.0,3636.0,33112100
1,2024-03-05,8850,3665.0,3729.0,3742.0,3641.0,31082800
1,2024-03-06,8851,3729.0,3769.0,3772.0,3690.0,31920900
1,2024-03-07,8852,3799.0,3660.0,3811.0,3640.0,44389400
1,2024-03-08,8853,3644.0,3610.0,3665.0,3595.0,39889700
1,2024-03-11,8856,3500.0,3498.0,3530.0,3443.0,34641400
1,2024-03-12,8857,3441.0,3475.0,3475.0,3398.0,40384800
1,2024-03-13,8858,3506.0,3444.0,3536.0,3405.0,32358800
1,2024-03-14,8859,3450.0,3445.0,3463.0,3415.0,21846100
1,2024-03-15,8860,3433.0,3488.0,3509.0,3424.0,20264700
1,2024-03-18,8863,3515.0,3567.0,3576.0,3504.0,26489600
1,2024-03-19,8864,3574.0,3675.0,3675.0,3559.0,33925900
1,2024-03-21,8866,3800.0,3799.0,3829.0,3776.0,45118200
1,2024-03-22,8867,3829.0,3872.0,3890.0,3811.0,38840700
1,2024-03-25,8870,3850.0,3830.0,3886.0,3823.0,28829300
1,2024-03-26,8871,3829.0,3850.0,3860.0,3789.0,30536000
1,2024-03-27,8872,3875.0,3853.0,3891.0,3846.0,35165500
1,2024-03-28,8873,3839.0,3806.0,3854.0,3782.0,34646300
1,2024-03-29,8874,3804.0,3799.0,3833.0,3792.0,12094300
1,2024-04-01,8877,3801.0,3639.0,3824.0,3616.0,38828100
1,2024-04-02,8878,3685.0,3633.0,3705.0,3616.0,31273800
1,2024-04-03,8879,3633.0,3620.0,3656.0,3597.0,30222400
1,2024-04-04,8880,3670.0,3667.0,3739.0,3652.0,33637800
1,2024-04-05,8881,3605.0,3619.0,3632.0,3568.0,26966800
1,2024-04-08,8884,3665.0,3698.0,3700.0,3642.0,23272600
1,2024-04-09,8885,3740.0,3776.0,3776.0,3716.0,22518400
1,2024-04-10,8886,3750.0,3740.0,3760.0,3722.0,17062700
1,2024-04-11,8887,3722.0,3781.0,3795.0,3721.0,23458700
1,2024-04-12,8888,3813.0,3767.0,3815.0,3755.0,21094100
1,2024-04-15,8891,3721.0,3767.0,3767.0,3685.0,21091500
1,2024-04-16,8892,3742.0,3649.0,3753.0,3630.0,29226300
1,2024-04-17,8893,3686.0,3597.0,3691.0,3570.0,24105100
1,2024-04-18,8894,3567.0,3602.0,3634.0,3559.0,20201900
1,2024-04-19,8895,3550.0,3522.0,3569.0,3453.0,35457300
1,2024-04-22,8898,3540.0,3517.0,3610.0,3501.0,26643700
1,2024-04-23,8899,3592.0,3511.0,3594.0,3492.0,21861900
1,2024-04-24,8900,3551.0,3618.0,3620.0,3526.0,29269700
1,2024-04-25,8901,3560.0,3497.0,3604.0,3497.0,27833100
1,2024-04-26,8902,3502.0,3510.0,3549.0,3468.0,30255300
1,2024-04-30,8906,3577.0,3638.0,3640.0,3556.0,35459100
1,2024-05-01,8908,3600.0,3605.0,3659.0,3576.0,27076000
1,2024-05-02,8909,3581.0,3581.0,3622.0,3559.0,20164900
1,2024-05-07,8914,3650.0,3599.0,3650.0,3562.0,25496600
1,2024-05-08,8915,3547.0,3579.0,3674.0,3453.0,68295000
1,2024-05-09,8916,3595.0,3528.0,3595.0,3473.0,40742400
1,2024-05-10,8917,3504.0,3425.0,3540.0,3386.0,50941700
1,2024-05-13,8920,3417.0,3366.0,3434.0,3351.0,30544300
1,2024-05-14,8921,3350.0,3389.0,3434.0,3349.0,31178100
1,2024-05-15,8922,3409.0,3408.0,3457.0,3405.0,23592600
1,2024-05-16,8923,3405.0,3352.0,3407.0,3319.0,29023000
1,2024-05-17,8924,3367.0,3436.0,3438.0,3353.0,22329600
1,2024-05-20,8927,3438.0,3447.0,3478.0,3417.0,23715900
1,2024-05-21,8928,3467.0,3437.0,3479.0,3421.0,16456200
1,2024-05-22,8929,3424.0,3388.0,3429.0,3385.0,19191500
1,2024-05-23,8930,3387.0,3403.0,3416.0,3351.0,16120400
1,2024-05-24,8931,3320.0,3393.0,3407.0,3309.0,20602300
1,2024-05-27,8934,3419.0,3450.0,3450.0,3403.0,14620900
1,2024-05-28,8935,3440.0,3448.0,3452.0,3416.0,14393400
1,2024-05-29,8936,3435.0,3390.0,3452.0,3390.0,19973000
1,2024-05-30,8937,3350.0,3330.0,3358.0,3307.0,23500000
1,2024-05-31,8938,3370.0,3401.0,3401.0,3348.0,34664500
